## 定量目標
1. 書き手の体験向上にまつわる機能開発(2022/11~2022/12)
- ワークスペース
　- PV/いいね数が確認できる

2. 読み手の体験向上にまつわる機能開発(2022/12)
- マイ本棚
　- ブックマーク機能
　- 閲覧履歴の追加、取得
　- バッチ処理による集計

3. 書き手・読み手のモチベーション向上施策にまつわる機能開発(2023/1~2023/3)

- 章追加
- 章・話の並び替え
- コメント、コメント返信
- マイページ、ユーザーページ
- プロフィール編集

4. リファクタリング

5. テスト拡充

## 定性目標
1. 事業成果に貢献するようなプロダクト開発
　1.1 書き手増大につながるコンテスト機能のプロジェクトを責任持って推進する
　　- 課題設定
  　- 競合調査
　　- 計画作成と進捗管理
　　- 仕様作成
2. スプリント会議の責任者として会議の質を上げる
　2.1 マイルストーンごとの振り返り強化
　- 1月: 浮いたIssueの管理&ラベル分類
　- 2月: StoryPointの導入
　- 3月: Issueに紐づかないPRが0の状態



## 良かったこと
1. 全体ロードマップに沿った開発
　1.1 PV/いいね数の取得
　1.2 ブックマーク
　1.3 マイ本棚(自分が作成した作品に対するPV、リアクションを表示する機能)
　　- 閲覧履歴の追加、取得(原田さんと連携)
　　- バッチ処理によるPV、いいね、ブックマークの集計
　1.4 章の追加
　1.5 章・話の並び替え
　1.6 コメント、コメント返信
　1.7 マイページ、ユーザーページ
　1.8 プロフィール編集

2. 継続的なコードリファクタリング
3. E2Eテストの拡充
4. コンテストプロジェクトのリード経験
　4.1 課題設定のリード
　4.2 競合調査のリード
　　4.2.1 調査フォーマットの作成および調査
　　4.2.2 調査結果の整理
5. サーバーチームのスプリントMTGのリードおよび継続的な改善
　5.1 マイルストーンをもちいた週次の振り返り
　5.2 Issue管理にまつわるルールの策定
　　5.2.1 ラベルによるタスクの分類
　　5.2.2 PR名、Issue名のルール策定
　　5.2.3 月次でのIceboxタスクの見直し、集約

## この半期の反省点
- 責任感の履き違え
　- 反省点
　　- コンテストの仕様をリードする上で前提を積み上げていく動きができなかった
　　- 結果として自分が担当する分野がエンジニアの枠を越えすぎてしまい、開発業務に支障をきたしてしまった
　- 現在している改善方法
　　- プロジェクトを推進する際に知識がなく進められない部分に工数を割かず、早めに各方面へのエスカレーション、相談を徹底している
- 実装力の伸び悩み
　- 反省点
　　- スケジュールや開発工数を把握しきれず、待ちが発生してしまうような開発順序で開発を進めていた
　- 現在している改善方法
　　- フロントの手を止めないためのマージンを確保したスケジューリング
　　- トランクベース開発を実践し、レビューコストの減少、マージまでの時間を大幅削減している
　　- 上記2点を年明けから原田さんと徹底しており全体の実装量も増加している↓
　　- [https://github.com/caos-purple/purple-server/graphs/contributors?from=2022-05-15&to=2023-02-28&type=a](https://github.com/caos-purple/purple-server/graphs/contributors?from=2022-05-15&to=2023-02-28&type=a)
　- チーム内のレビューコストも減少し、チームとしてのコミット量も増加中

## チャレンジしたいこと
1. 1.5ヶ月~2ヶ月程度で完了するプロジェクトを主導してやり切る
　- フロントがよりスムーズに開発できるような改善
2. e2eテストの継続的な拡充
　- 現在週1つ拡充しているがカバレッジの推移をチームの成果として定例等で共有する
3. PURPLEチームの活性化への取り組み
　- 全体定例、開発定例でのファシリテーションを玉川さんから巻き取る
4. CyberZ開発本部の活性化への取り組み
　- 定期的に気になる/興味がある技術に関するアウトプット(記事、LT)を出す
　- Purpleが技術的に挑戦していることについて開発本部へアウトプットとして出す







